   Compiling codescout v0.15.0 (/home/marius/work/claude/codescout)
test config::global::tests::load_returns_none_when_absent ... ok
test config::global::tests::plan_explicit_wins_over_default ... ok
test config::global::tests::plan_is_noop_when_there_is_no_path_at_all ... ok
test config::global::tests::plan_is_silent_noop_when_default_is_absent ... ok
test config::global::tests::load_parses_valid_toml ... ok
test agent::write_guard::tests::guard_drop_releases_lock ... ok
test config::global::tests::config_dir_none_when_neither_set ... ok
test config::global::tests::config_dir_none_when_xdg_is_relative_and_home_unset ... ok
test config::global::tests::config_dir_prefers_xdg_config_home ... ok
test config::global::tests::plan_loads_explicit_file_when_it_exists ... ok
test config::global::tests::plan_warns_when_explicit_file_is_missing ... ok
test config::global::tests::load_errors_on_malformed_toml ... ok
test agent::write_guard::tests::releasing_the_lock_clears_the_holder_record ... ok
test config::global::tests::real_env_wins_over_the_dotenv_file ... ok
test config::global::tests::to_toml_value_emits_only_some_fields ... ok
test agent::tests::new_with_project_sets_explicitly_activated ... ok
test config::global::tests::to_toml_value_security_emits_set_fields ... ok
test agent::tests::drain_dirty_files_clears_set_and_returns_paths ... ok
test config::project::lsp_section_absent_parses_to_empty_map ... ok
test config::project::security_section_accepts_custom_write_lock_timeout ... ok
test config::project::security_section_defaults_write_lock_timeout_to_5s ... ok
test config::project::lsp_section_parses_per_language_opt_out ... ok
test config::project::tests::absent_env_vars_leave_config_untouched ... ok
test config::project::tests::a_retained_chunk_size_key_still_deserialises_and_is_ignored ... ok
test agent::tests::home_root_set_from_initial_project ... ok
test config::project::tests::default_config_has_expected_embeddings ... ok
test agent::tests::project_status_file_takes_precedence_over_toml ... ok
test config::project::tests::default_embed_model_is_allminilm ... ok
test config::project::tests::default_ignores_cover_dependency_trees_but_never_plausible_source_dirs ... ok
test config::project::tests::effective_file_group_size_defaults_to_50 ... ok
test agent::tests::is_home_true_when_at_home ... ok
test agent::tests::home_root_set_on_first_activate ... ok
test agent::tests::active_project_has_private_memory ... ok
test config::project::tests::effective_file_group_size_user_value_honored ... ok
test agent::tests::new_with_valid_project ... ok
test config::project::tests::effective_max_inflight_defaults_to_8 ... ok
test config::project::tests::effective_max_inflight_user_value_honored ... ok
test agent::tests::marking_a_non_rust_file_dirty_records_no_build_edit ... ok
test config::project::tests::effective_max_inflight_zero_falls_back_to_default ... ok
test config::project::tests::embeddings_section_parses_inflight_and_group_size ... ok
test agent::tests::project_status_reads_system_prompt_file ... ok
test config::project::tests::embeddings_section_url_defaults_to_none ... ok
test config::project::tests::embeddings_section_parses_url_and_api_key ... ok
test config::project::tests::env_vars_override_model_and_url ... ok
test config::project::tests::load_or_default_applies_global_when_project_absent ... ok
test config::project::tests::memory_section_default_includes_gotchas ... ok
test config::project::tests::load_or_default_no_global_behaves_as_before ... ok
test config::project::tests::load_or_default_global_fills_gap_in_project ... ok
test config::project::tests::memory_section_defaults ... ok
test config::project::tests::memory_section_missing_protected_uses_default ... ok
test config::project::tests::load_or_default_project_wins_over_global ... ok
test config::project::tests::memory_section_override ... ok
test config::project::tests::merge_toml_base_fills_missing_key ... ok
test config::project::tests::memory_section_serde_roundtrip_with_protected ... ok
test config::project::tests::merge_toml_empty_overlay_returns_base ... ok
test agent::tests::project_root_matches_require_project_root_after_switch_focus ... ok
test config::project::tests::merge_toml_nested_tables_merge_recursively ... ok
test config::project::tests::merge_toml_non_table_overlay_replaces_base ... ok
test agent::tests::session_write_roots_cleared_on_reactivation ... ok
test agent::tests::activate_replaces_previous_project ... ok
test config::project::tests::merge_toml_overlay_wins_scalar ... ok
test config::project::tests::project_config_default_for_enables_write_tools ... ok
test config::project::tests::project_config_chunk_size_round_trip ... ok
test config::project::tests::project_config_default_propagates_max_index_bytes ... ok
test config::project::tests::project_config_deserializes_libraries_section ... ok
test config::project::tests::project_config_libraries_defaults ... ok
test config::project::tests::project_section_deserializes_onboarding_version ... ok
test config::project::tests::project_section_deserializes_without_onboarding_version ... ok
test config::project::tests::security_profile_defaults_to_default ... ok
test config::project::tests::security_section_default_enables_write_git_indexing ... ok
test config::project::tests::security_profile_parses_from_toml ... ok
test config::project::tests::security_section_default_max_index_bytes_is_500mb ... ok
test config::project::tests::stale_debug_enforce_symbol_tools_key_is_ignored_not_rejected ... ok
test config::project::tests::stale_drift_detection_enabled_key_is_ignored_not_rejected ... ok
test config::project::tests::system_prompt_defaults_to_none ... ok
test config::project::tests::system_prompt_parses_from_toml ... ok
test config::project::tests::toml_without_security_section_enables_write_tools ... ok
test agent::tests::workspace_summary_returns_projects_with_depends_on ... ok
test config::sensitive::tests::debug_distinguishes_empty_from_set ... ok
test config::sensitive::tests::debug_hides_value ... ok
test config::sensitive::tests::display_passes_value_through ... ok
test config::sensitive::tests::serde_roundtrips_transparently ... ok
test config::workspace::tests::defaults_are_sensible ... ok
test config::project::tests::validate_list_limits_rejects_oversized_patterns ... ok
test config::workspace::tests::deserialize_workspace_config ... ok
test embed::ast_chunker::tests::ast_split_bash_two_functions ... ok
test embed::ast_chunker::tests::ast_split_captures_gap_text ... ok
test embed::ast_chunker::tests::ast_split_preserves_line_numbers ... ok
test embed::ast_chunker::tests::ast_split_go_function_with_doc ... ok
test embed::ast_chunker::tests::ast_with_no_extractable_nodes_falls_back ... ok
test embed::ast_chunker::tests::ast_split_python_function_with_comment ... ok
test embed::ast_chunker::tests::ast_split_trailing_gap_captured ... ok
test embed::ast_chunker::tests::ast_split_rust_two_functions ... ok
test embed::ast_chunker::tests::coalesce_breaks_a_run_on_a_line_gap ... ok
test embed::ast_chunker::tests::coalesce_leaves_a_lone_small_declaration_alone ... ok
test embed::ast_chunker::tests::coalesce_merges_contiguous_small_declarations ... ok
test embed::ast_chunker::tests::chunk_overlap_removed_from_ast_paths ... ok
test embed::ast_chunker::tests::ast_split_typescript_with_jsdoc ... ok
test embed::ast_chunker::tests::coalesce_never_merges_a_gap_chunk ... ok
test embed::ast_chunker::tests::broken_syntax_falls_back_to_line_splitting ... ok
test embed::ast_chunker::tests::coalesce_stops_a_run_at_the_size_ceiling ... ok
test embed::ast_chunker::tests::enforce_max_chunk_size_is_noop_for_small_chunks ... ok
test embed::ast_chunker::tests::expand_at_line_zero ... ok
test embed::ast_chunker::tests::expand_doc_comments_java_block ... ok
test embed::ast_chunker::tests::expand_doc_comments_none ... ok
test embed::ast_chunker::tests::expand_doc_comments_rust ... ok
test embed::ast_chunker::tests::container_recursion_does_not_duplicate_lines_outside_the_container ... ok
test embed::ast_chunker::tests::expand_doc_does_not_bridge_many_blank_lines ... ok
test embed::ast_chunker::tests::expand_skips_blank_lines_between_doc_and_node ... ok
test embed::ast_chunker::tests::extract_signature_arrow_fn ... ok
test embed::ast_chunker::tests::extract_signature_no_block_start ... ok
test embed::ast_chunker::tests::extract_signature_python_def ... ok
test embed::ast_chunker::tests::extract_signature_rust_fn ... ok
test embed::ast_chunker::tests::extract_signature_truncates_at_100_chars ... ok
test embed::ast_chunker::tests::generic_heuristic_extracts_multiline_named_nodes ... ok
test embed::ast_chunker::tests::generic_heuristic_ignores_single_line_nodes ... ok
test embed::ast_chunker::tests::is_doc_line_matches_prefix ... ok
test embed::ast_chunker::tests::is_doc_line_rejects_non_doc ... ok
test embed::ast_chunker::tests::kind_keyword_python_async ... ok
test embed::ast_chunker::tests::kind_keyword_python_class ... ok
test embed::ast_chunker::tests::inner_method_signature_skips_doc_comments ... ok
test embed::ast_chunker::tests::kind_keyword_rust_function ... ok
test embed::ast_chunker::tests::kind_keyword_rust_impl ... ok
test embed::ast_chunker::tests::kind_keyword_rust_struct ... ok
test embed::ast_chunker::tests::kind_keyword_typescript_method ... ok
test embed::ast_chunker::tests::kind_keyword_unknown_returns_none ... ok
test embed::ast_chunker::tests::metadata_header_container_only ... ok
test embed::ast_chunker::tests::metadata_header_gap_file_only ... ok
test embed::ast_chunker::tests::metadata_header_kind_without_signature_uses_name ... ok
test embed::ast_chunker::tests::metadata_header_name_only_no_kind_no_sig ... ok
test embed::ast_chunker::tests::metadata_header_nested_container ... ok
test embed::ast_chunker::tests::metadata_header_rust_method_in_impl ... ok
test embed::ast_chunker::tests::metadata_header_struct_no_signature ... ok
test embed::ast_chunker::tests::metadata_header_top_level_rust_fn ... ok
test embed::ast_chunker::tests::registry_lookup_all_languages ... ok
test embed::ast_chunker::tests::registry_lookup_case_insensitive ... ok
test embed::ast_chunker::tests::registry_returns_none_for_unknown ... ok
test embed::ast_chunker::tests::slice_on_char_boundary_ascii_round_trip ... ok
test embed::ast_chunker::tests::slice_on_char_boundary_respects_utf8 ... ok
test embed::ast_chunker::tests::split_file_empty_source ... ok
test embed::ast_chunker::tests::single_method_impl_keeps_per_symbol_metadata ... ok
test embed::ast_chunker::tests::split_file_markdown_delegates_to_markdown_splitter ... ok
test embed::ast_chunker::tests::recursive_falls_back_when_no_inner_types ... ok
test embed::ast_chunker::tests::split_file_known_lang_uses_ast_split ... ok
test embed::ast_chunker::tests::split_file_markdown_uppercase_extension ... ok
test embed::ast_chunker::tests::split_file_post_pass_applies_to_plain_text_path ... ok
test embed::ast_chunker::tests::recursive_class_extracts_methods_python ... ok
test embed::ast_chunker::tests::recursive_impl_block_extracts_methods ... ok
test embed::ast_chunker::tests::split_file_unknown_lang_falls_through_to_plain_split ... ok
test embed::ast_chunker::tests::recursive_impl_inner_doc_comments_included ... ok
test embed::ast_chunker::tests::split_file_rust_populates_metadata_headers ... ok
test embed::ast_chunker::tests::split_file_signature_skips_doc_comments ... ok
test embed::ast_chunker::tests::tiny_inner_declarations_coalesce_end_to_end ... ok
test embed::ast_chunker::tests::oversized_node_is_sub_split_with_prefix ... ok
test embed::preflight::tests::classify_path_detects_home_directory ... ok
test embed::preflight::tests::classify_path_allows_normal_project_dirs ... ok
test embed::preflight::tests::classify_path_detects_home_parent ... ok
test embed::preflight::tests::classify_path_detects_root_system_path ... ok
test embed::preflight::tests::classify_path_detects_usr_etc_var ... ok
test embed::preflight::tests::elicitation_message_includes_home_reason ... ok
test embed::preflight::tests::elicitation_message_size_only_omits_suspicious_line ... ok
test embed::preflight::tests::elicitation_message_system_path_labelled ... ok
test embed::preflight::tests::format_bytes_rounds_to_one_decimal ... ok
test embed::preflight::tests::check_index_scope_counts_hidden_non_gitignored_files ... ok
test embed::tests::chunk_size_for_local_model_uses_table ... ok
test embed::tests::ignore_matcher_empty_matches_nothing ... ok
test embed::preflight::tests::check_index_scope_counts_only_eligible_after_ignore ... ok
test embed::preflight::tests::check_index_scope_counts_only_indexable_extensions ... ok
test embed::tests::ignore_matcher_prunes_bare_name_dir_at_any_depth ... ok
test embed::preflight::tests::check_index_scope_returns_clear_for_small_dir ... ok
test embed::ast_chunker::tests::sub_split_covers_all_body_lines ... ok
test engines::coordinator::tests::a_claim_spends_its_corpus_even_when_it_emits_nothing ... ok
test embed::preflight::tests::check_index_scope_flags_oversized_dir ... ok
test engines::coordinator::tests::a_decline_passes_the_corpus_to_the_next_engine ... ok
test engines::coordinator::tests::a_hintless_claim_does_not_block_a_later_hint ... ok
test engines::coordinator::tests::an_engine_without_an_emitter_is_skipped ... ok
test engines::coordinator::tests::engines_in_different_corpora_both_emit_in_registry_order ... ok
test embed::preflight::tests::check_index_scope_excludes_ignored_dirs ... ok
test engines::coordinator::tests::only_the_first_hint_survives ... ok
test engines::coordinator::tests::the_idle_tick_runs_before_any_engine_observes_the_ledger ... ok
test engines::emitters::tests::guide_sections_declines_when_the_tool_names_no_topic ... ok
test engines::emitters::tests::operator_rules_declines_for_a_tool_that_opted_out_of_selector_key ... ok
test engines::emitters::tests::the_opener_stamps_the_bare_topic_name ... ok
test engines::emitters::tests::the_opener_declines_once_its_topic_is_stamped ... ok
test engines::tests::an_unmanaged_engine_is_registered_and_owns_nothing ... ok
test engines::emitters::tests::operator_rules_delivers_a_matching_rule_once_then_dedups ... ok
test engines::tests::engine_ids_are_unique ... ok
test engines::tests::no_engine_claims_a_key_from_outside_every_corpus ... ok
test engines::tests::registry_order_is_delivery_precedence ... ok
test engines::tests::the_session_opener_deliberately_shares_the_guide_namespace ... ok
test engines::emitters::tests::progressive_disclosure_is_withheld_when_nothing_overflowed ... ok
test engines::emitters::tests::progressive_disclosure_ships_when_the_response_overflowed ... ok
test fs::tests::is_mux_disconnect_matches_lsp_server_disconnected ... ok
test fs::tests::is_mux_disconnect_matches_mux_lost ... ok
test engines::tests::every_live_ledger_key_has_a_registered_owner ... ok
test fs::tests::is_mux_disconnect_rejects_other_errors ... ok
test fs::tests::path_aliases_and_alias_map_agree ... ok
test engines::tests::engines_over_different_corpora_own_disjoint_key_spaces ... ok
test embed::tests::ignore_matcher_supports_glob_patterns ... ok
test hardware::tests::gpu_probe_skips_on_windows_without_optin ... ok
test hardware::tests::model_options_cpu_only_recommends_jina ... ok
test hardware::tests::model_options_default_is_local_allminilm ... ok
test hardware::tests::model_options_exactly_one_recommended ... ok
test hardware::tests::model_options_ollama_available_recommends_allminilm ... ok
test hardware::tests::model_options_with_ollama_still_recommends_local ... ok
test hardware::tests::ollama_tcp_addr_strips_http_prefix ... ok
test heartbeat::tests::note_background_op_prefixes_and_is_observable ... ok
test heartbeat::tests::note_tool_then_current_op_returns_name ... ok
test heartbeat::tests::append_then_read_back_contains_lines ... ok
test heartbeat::tests::stale_to_remove_age_floor_retains_recent_victim ... ok
test heartbeat::tests::read_self_memory_does_not_panic ... ok
test heartbeat::tests::prune_stale_removes_oldest_files ... ok
test heartbeat::tests::stale_to_remove_keeps_newest_n ... ok
test heartbeat::tests::stale_to_remove_noop_under_cap ... ok
test heartbeat::tests::tick_line_is_greppable_keyvalue ... ok
test legibility::tests::friction_score_and_emptiness ... ok
test embed::preflight::tests::check_index_scope_respects_gitignore ... ok
test legibility::tests::over_budget_bodies_flags_only_over_budget_functions ... ok
test legibility::tests::measure_target_returns_body_size_for_a_symbol ... ok
test legibility::tests::over_budget_ignores_non_body_kinds ... ok
test embed::ast_chunker::tests::split_file_enforces_max_chunk_size_on_oversized_node ... ok
test agent::write_guard::tests::open_lock_file_creates_codescout_dir ... ok
test embed::ast_chunker::tests::split_file_post_pass_preserves_absolute_line_numbers ... ok
test legibility::tests::index_lane_does_not_flag_name_collisions ... ok
test legibility::tests::score_and_rank_tiers_and_orders ... ok
test agent::tests::activate_sets_project ... ok
test fs::tests::resolve_read_path_for_honors_workspace_override ... ok
test git::tests::diff_tree_returns_empty_for_same_commit ... ok
test agent::tests::agent_is_clone_safe ... ok
test agent::tests::activate_within_workspace_honours_read_only_true_on_the_root_project ... ok
test agent::tests::activate_creates_empty_library_registry ... ok
test agent::tests::marking_a_rust_file_dirty_reaches_the_build_check ... ok
test fs::tests::get_lsp_client_honors_workspace_override_for_lsp_root ... ok
test agent::tests::activate_sets_explicitly_activated ... ok
test agent::tests::activate_within_workspace_unknown_id_errors ... ok
test agent::tests::activate_non_home_with_read_only_false_is_writable ... ok
test agent::tests::with_project_runs_closure ... ok
test library::auto_register::tests::find_node_source_in_node_modules ... ok
test fs::tests::resolve_write_path_for_honors_workspace_override ... ok
test agent::tests::head_sha_none_for_non_git_project ... ok
test git::tests::diff_tree_detects_modified_file ... ok
test agent::tests::activate_non_home_defaults_to_read_only ... ok
test git::tests::diff_tree_detects_deleted_file ... ok
test agent::tests::workspace_summary_returns_none_for_single_project ... ok
test library::auto_register::tests::go_mod_cache_from_resolves_in_order ... ok
test library::auto_register::tests::normalize_python_name_basic ... ok
test agent::tests::activate_home_with_read_only_true_is_honoured ... ok
test library::auto_register::tests::parse_cargo_deps_basic ... ok
test agent::tests::add_session_write_root_visible_in_snapshot ... ok
test agent::tests::ensure_resident_upgrades_read_only_pin_to_writable ... ok
test library::auto_register::tests::parse_go_deps_basic ... ok
test agent::tests::first_activate_is_writable ... ok
test agent::tests::new_with_relative_path_canonicalizes_home_root ... ok
test agent::write_guard::tests::acquire_returns_guard_when_uncontended ... ok
test git::tests::diff_tree_detects_added_file ... ok
test agent::tests::activate_registers_default_workspace_by_canonical_root ... ok
test library::auto_register::tests::parse_maven_deps_basic ... ok
test library::auto_register::tests::parse_python_deps_pyproject_basic ... ok
test library::auto_register::tests::parse_python_deps_requirements_basic ... ok
test agent::tests::home_root_not_changed_by_second_activate ... ok
test agent::tests::activate_home_defaults_to_writable ... ok
test agent::tests::session_write_roots_empty_by_default ... ok
test library::auto_register::tests::find_go_source_in_modcache ... ok
test library::discovery::tests::discover_from_cargo_toml ... ok
test library::auto_register::tests::go_encode_module_path_basic ... ok
test library::auto_register::tests::parse_cargo_deps_normalises_hyphens ... ok
test library::auto_register::tests::parse_node_deps_basic ... ok
test agent::tests::is_home_false_after_switching ... ok
test library::discovery::tests::discover_from_package_json ... ok
test library::discovery::tests::extract_json_value_basic ... ok
test library::discovery::tests::discover_from_pyproject_toml ... ok
test library::discovery::tests::extract_toml_value_basic ... ok
test library::discovery::tests::discover_walks_up_parents ... ok
test library::registry::tests::all_returns_all_entries ... ok
test library::registry::tests::discovery_method_manifest_scan_serializes ... ok
test library::registry::tests::discovery_method_serializes_as_snake_case ... ok
test agent::tests::project_status_returns_some_with_project ... ok
test library::auto_register::tests::parse_node_deps_scoped_packages ... ok
test library::auto_register::tests::auto_register_deps_honors_workspace_override_pin ... ok
test library::discovery::tests::discover_fallback_uses_dir_name ... ok
test agent::tests::project_status_falls_back_to_toml_system_prompt ... ok
test library::auto_register::tests::find_node_source_scoped ... ok
test library::discovery::tests::discover_from_go_mod ... ok
test agent::tests::is_home_true_after_returning ... ok
test library::registry::tests::is_library_path_matches_and_misses ... ok
test library::auto_register::tests::find_python_source_in_venv ... ok
test agent::tests::activate_within_workspace_promotes_dormant ... ok
test library::registry::tests::library_entry_deserializes_without_new_fields ... ok
test library::registry::tests::json_roundtrip_library_entry ... ok
test embed::tests::unknown_prefix_returns_error ... ok
test agent::tests::lsp_mux_override_resolves_pin_over_default ... ok
test library::registry::tests::library_entry_serializes_version_fields ... ok
test library::registry::tests::load_missing_file_returns_empty ... ok
test library::auto_register::tests::parse_gradle_deps_kotlin_dsl ... ok
test library::registry::tests::manifest_scan_does_not_overwrite_manual ... ok
test library::registry::tests::manifest_scan_updates_existing_manifest_scan ... ok
test library::registry::tests::nudge_dismissed_resets_on_version_change ... ok
test library::registry::tests::register_and_lookup ... ok
test library::auto_register::tests::parse_gradle_deps_groovy_dsl ... ok
test library::registry::tests::register_updates_existing_entry ... ok
test library::registry::tests::persistence_roundtrip ... ok
test library::auto_register::tests::auto_register_deps_idempotent ... ok
test legibility::tests::un_mappable_files_flags_overview_over_budget_not_line_count ... ok
test library::registry::tests::register_with_source_available_false ... ok
test library::registry::tests::resolve_path_errors_for_unknown_library ... ok
test library::registry::tests::resolve_path_works ... ok
test library::registry::tests::source_available_defaults_to_true_on_deserialize ... ok
test library::registry::tests::stale_libraries_detects_version_mismatch ... ok
test library::scope::tests::includes_library_logic ... ok
test library::scope::tests::includes_project_logic ... ok
test library::scope::tests::parse_default_is_project ... ok
test library::scope::tests::parse_explicit_values ... ok
test library::scope::tests::parse_rejects_bare_lib_prefix_with_no_name ... ok
test library::scope::tests::parse_rejects_unrecognized_value ... ok
test library::versions::tests::find_version_looks_up_by_name ... ok
test library::versions::tests::parse_cargo_lock_extracts_versions ... ok
test library::versions::tests::parse_package_lock_json_extracts_versions ... ok
test logging::tests::generate_instance_id_is_4_hex_chars ... ok
test library::versions::tests::resolve_dependency_versions_reads_cargo_lock ... ok
test logging::tests::generate_instance_id_varies_across_calls ... ok
test legibility::tests::recorder_lane_aggregates_friction_and_filters_by_project_root ... ok
test agent::tests::require_project_root_for_resolves_pin_over_default ... ok
test logging::tests::numbered_appends_suffix ... ok
test legibility::tests::index_lane_finds_over_budget_body_in_real_file ... ok
test logging::tests::rotate_works_when_no_files_exist ... ok
test logging::tests::rotate_keeps_last_3 ... ok
test logging::tests::rotate_diagnostic_ignores_non_diagnostic_files ... ok
test logging::tests::rotate_diagnostic_keeps_last_6 ... ok
test logging::tests::rotate_works_with_only_current_log ... ok
test logging::tests::size_rotating_file_single_write_under_cap_does_not_rotate ... ok
test logging::tests::size_rotating_file_rotates_on_cap_exceeded ... ok
test logging::tests::sync_append_silently_ignores_bad_path ... ok
test logging::tests::sync_append_creates_and_appends ... ok
test lsp::call_hierarchy::tests::supports_when_provider_present ... ok
test lsp::call_hierarchy::tests::unsupported_when_none ... ok
test lsp::budget_tests::cold_start_over_budget_returns_none_but_keeps_warming ... ok
test lsp::client::tests::an_unrecorded_file_has_not_drifted ... ok
test lsp::client::tests::a_repeat_did_open_must_not_overwrite_the_recorded_signature ... ok
test lsp::client::tests::cold_start_max_retries_matches_host_platform ... ok
test lsp::client::tests::convert_document_symbols_captures_detail ... ok
test lsp::client::tests::convert_document_symbols_collapses_empty_detail ... ok
test lsp::client::tests::convert_document_symbols_uses_selection_range ... ok
test lsp::client::tests::detect_fatal_stderr_flags_kotlin_multi_session ... ok
test lsp::client::tests::detect_fatal_stderr_flags_rustup_missing_component ... ok
test lsp::client::tests::disk_signature_is_none_for_a_missing_file ... ok
test lsp::client::tests::disk_signature_detects_a_same_length_change ... ok
test lsp::client::tests::client_detects_missing_server ... ok
test lsp::client::tests::detect_fatal_stderr_ignores_benign_lines ... ok
test lsp::client::tests::flat_symbol_information_builds_name_path_from_container ... ok
test logging::tests::size_rotating_file_caps_total_growth_at_keep_plus_one ... ok
test lsp::client::tests::is_retryable_lsp_error_matches_both_transient_codes ... ok
test lsp::client::tests::lsp_server_config_has_idle_timeout_field ... ok
test lsp::client::tests::retry_on_cancelled_fails_when_exhausted ... ignored
test lsp::client::tests::retry_on_cancelled_succeeds_after_transient_errors ... ignored
test lsp::client::tests::lsp_client_connect_to_nonexistent_socket_returns_error ... ok
test lsp::client::tests::path_to_uri_roundtrip ... ok
test lsp::client::tests::workspace_symbol_skips_cold_start_retry_budget ... ok
test lsp::manager::tests::build_mux_args_defaults_idle_timeout_to_300_when_none ... ok
test lsp::manager::tests::build_mux_args_includes_env_forwarding ... ok
